time;nof_ue;dl_brate;ul_brate;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;system_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3;cpu_4;cpu_5;cpu_6;cpu_7;cpu_8;cpu_9;cpu_10;cpu_11;cpu_12;cpu_13;cpu_14;cpu_15;cpu_16;cpu_17;cpu_18;cpu_19;cpu_20;cpu_21;cpu_22;cpu_23;cpu_24;cpu_25;cpu_26;cpu_27;cpu_28;cpu_29;cpu_30;cpu_31
1086930.0;5;3500.0;775500.0;0.47;923380;1722340;89.0;1.2;15;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;75.0;100.0;87.0;87.0;100.0;100.0;75.0;100.0;87.0;87.0;75.0;100.0;100.0;75.0;87.0;100.0;75.0;87.0;75.0;87.0;87.0
1086930.0;5;9333.333008;919111.0625;0.47;923380;1722340;89.0;1.2;15;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;100.0;100.0;88.0;100.0;100.0;88.0;100.0;100.0;75.0;88.0;75.0;100.0;88.0;100.0;75.0
1086930.0;5;3294.117676;486588.25;0.47;923380;1722340;89.0;1.6;15;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;75.0;100.0;87.0;100.0;75.0;87.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;75.0;100.0;87.0;100.0;75.0;100.0;75.0
1086930.0;5;6222.222168;919111.0625;0.47;923380;1722340;89.0;1.2;15;100.0;87.0;100.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;75.0;87.0;100.0;87.0;100.0;100.0;87.0;100.0;75.0;87.0;75.0
1086930.0;5;9882.352539;973176.5;0.47;923380;1722340;89.0;2.0;15;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;100.0;100.0;88.0;88.0;88.0;100.0;75.0;88.0;75.0;100.0;88.0;100.0;88.0;100.0;88.0
1086930.0;5;3733.333252;1102933.375;0.47;923380;1722340;89.0;0.79;15;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;75.0;100.0;100.0;75.0;100.0;100.0;100.0;100.0;87.0;87.0;75.0
1086930.0;5;3733.333252;1102933.375;0.47;923380;1722340;89.0;1.2;15;100.0;100.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;87.0;75.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;87.0;87.0;87.0;62.0
1086930.0;5;10500.0;775500.0;0.47;923380;1722340;89.0;1.5;15;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;63.0;100.0;75.0
1086940.0;5;10181.818359;1504000.0;0.47;923380;1722340;89.0;0.8;15;87.0;100.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;87.0;100.0;100.0;87.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;74.0
1086940.0;5;0.0;413600.0;0.47;923380;1722340;89.0;1.2;15;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;87.0;75.0;100.0;100.0;75.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;75.0
1086940.0;5;4666.666504;1378666.625;0.47;923380;1722340;89.0;0.79;15;100.0;100.0;87.0;100.0;87.0;87.0;87.0;87.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;75.0;100.0;100.0;87.0;87.0;100.0;100.0;100.0;100.0;75.0;100.0;75.0
1086940.0;5;7466.666504;827200.0;0.47;923380;1722340;89.0;1.6;15;88.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0;88.0;88.0;88.0;100.0;100.0;88.0;75.0;100.0;88.0;75.0;100.0;88.0;100.0;100.0;88.0;75.0;100.0;62.0
1086940.0;5;7466.666504;551466.6875;0.47;923380;1722340;89.0;1.2;15;88.0;88.0;100.0;88.0;88.0;100.0;75.0;100.0;88.0;100.0;100.0;100.0;88.0;75.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;100.0;88.0;88.0;100.0;100.0;88.0;88.0;88.0;100.0;88.0;75.0
1086940.0;5;0.0;886285.6875;0.47;923380;1722340;89.0;1.6;15;100.0;100.0;100.0;87.0;87.0;75.0;87.0;75.0;100.0;100.0;100.0;87.0;100.0;87.0;87.0;75.0;87.0;75.0;100.0;87.0;87.0;75.0;75.0;87.0;100.0;100.0;100.0;87.0;87.0;87.0;87.0;87.0
1086940.0;5;8615.384766;954461.5625;0.47;923380;1722340;89.0;0.78;15;100.0;88.0;88.0;88.0;100.0;100.0;88.0;88.0;100.0;75.0;100.0;100.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;75.0;88.0;88.0;88.0;75.0;88.0;75.0;100.0;88.0;100.0;75.0;100.0;62.0
1086940.0;5;9333.333008;919111.0625;0.47;923380;1722340;89.0;1.6;15;100.0;100.0;87.0;100.0;87.0;87.0;75.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;100.0;87.0;87.0;100.0;87.0;75.0;75.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;75.0
1086940.0;5;0.0;827200.0;0.47;923380;1722340;89.0;1.2;15;87.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;87.0;75.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;75.0;100.0;87.0;87.0;100.0;100.0;75.0;87.0;75.0;87.0;87.0;100.0;87.0;87.0;75.0
1086940.0;5;4666.666504;689333.3125;0.47;923380;1722340;89.0;0.78;15;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;88.0;88.0;88.0;100.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;88.0;88.0;75.0;88.0;88.0;88.0;100.0;75.0;88.0;88.0
1086940.0;5;9333.333008;1378666.625;0.47;923380;1722340;89.0;1.6;15;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;100.0;75.0;88.0;100.0;75.0;100.0;75.0;88.0;100.0
1086950.0;5;7000.0;775500.0;0.47;923380;1722340;89.0;1.6;15;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;74.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;74.0;100.0;74.0;100.0;74.0
1086950.0;5;0.0;827200.0;0.47;923380;1722340;89.0;0.79;15;100.0;87.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;75.0;100.0;100.0;100.0;75.0;100.0;100.0;100.0;87.0;100.0;75.0;87.0;87.0;100.0;87.0
1086950.0;5;10181.818359;1128000.0;0.47;923380;1722340;89.0;1.5;15;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;75.0;88.0;88.0;100.0;88.0;100.0;75.0
1086950.0;5;12923.077148;954461.5625;0.47;923380;1722340;89.0;0.8;15;100.0;100.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;74.0
1086950.0;5;4000.0;886285.6875;0.47;923380;1722340;89.0;1.2;15;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;88.0;100.0;88.0;88.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;88.0;88.0;75.0;88.0;100.0;100.0;88.0;88.0;100.0;88.0;88.0
1086950.0;5;4000.0;1477142.875;0.47;923380;1722340;89.0;1.2;15;100.0;100.0;100.0;100.0;100.0;87.0;87.0;87.0;100.0;100.0;87.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;75.0;87.0;100.0;87.0;100.0;87.0
1086950.0;5;8615.384766;0.0;0.47;923380;1722340;89.0;1.2;15;100.0;100.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;100.0;88.0;100.0;100.0;88.0;75.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;75.0
1086950.0;5;8000.0;886285.6875;0.47;923380;1722340;89.0;1.2;15;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;75.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;75.0;100.0;100.0;88.0;88.0;100.0;88.0;88.0;75.0
1086950.0;5;3500.0;1292500.0;0.47;923380;1722340;89.0;1.6;15;100.0;88.0;88.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;100.0;88.0;100.0;100.0;88.0;88.0;88.0;100.0;100.0;88.0;100.0;100.0;88.0;75.0;100.0;75.0
1086960.0;5;4666.666504;1034000.0;0.47;923380;1722340;89.0;1.2;15;100.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;75.0;87.0;100.0;87.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;75.0;87.0;100.0;87.0;87.0;87.0;87.0;75.0;100.0;100.0;75.0
1086960.0;5;8000.0;295428.5625;0.47;923380;1722340;89.0;0.79;15;100.0;87.0;100.0;87.0;87.0;100.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;75.0;100.0;87.0;87.0;87.0;87.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;75.0
1086960.0;5;9882.352539;729882.375;0.47;923380;1722340;89.0;1.6;15;100.0;100.0;100.0;100.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;88.0;88.0;75.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;88.0;75.0;100.0;100.0;100.0;100.0;75.0;88.0;88.0
1086960.0;5;3294.117676;1216470.625;0.47;923380;1722340;89.0;1.2;15;100.0;88.0;100.0;88.0;88.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;75.0;100.0;75.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;88.0
1086960.0;5;9333.333008;1034000.0;0.47;923380;1722340;89.0;1.5;15;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;75.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;88.0;88.0;88.0
1086960.0;5;11200.0;827200.0;0.47;923380;1722340;89.0;0.81;15;87.0;100.0;100.0;100.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;100.0;100.0;87.0;87.0;87.0;87.0;87.0;87.0;100.0
1086960.0;5;0.0;1292500.0;0.47;923380;1722340;89.0;1.2;15;88.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;75.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;75.0;100.0;75.0;100.0;75.0
1086960.0;5;3500.0;775500.0;0.47;923380;1722340;89.0;1.6;15;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;75.0;100.0;100.0;88.0;88.0;100.0;88.0;100.0;88.0
1086960.0;5;11200.0;827200.0;0.47;923380;1722340;89.0;0.79;15;100.0;100.0;100.0;100.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;87.0;87.0;75.0;87.0;100.0;100.0;87.0;87.0;87.0;100.0;75.0;100.0;100.0;100.0;87.0;87.0;87.0;100.0;87.0;87.0;87.0
1086960.0;5;4000.0;886285.6875;0.47;923380;1722340;89.0;1.6;15;100.0;100.0;88.0;88.0;100.0;88.0;88.0;100.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;88.0;75.0;88.0;88.0;62.0;88.0;88.0
1086960.0;5;3500.0;1034000.0;0.47;923380;1722340;89.0;1.2;15;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;75.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;100.0;75.0;62.0;100.0;87.0;100.0;87.0
1086970.0;5;6588.235352;729882.375;0.47;923380;1722340;89.0;1.2;15;100.0;88.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;75.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;88.0
1086970.0;5;9882.352539;1216470.625;0.47;923380;1722340;89.0;1.2;15;87.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;75.0
1086970.0;5;0.0;0.0;0.47;923380;1722340;89.0;1.6;15;88.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;75.0;100.0;88.0;88.0;75.0;88.0;100.0;88.0;75.0;100.0;100.0;100.0;75.0
1086970.0;5;11200.0;1654400.0;0.47;923380;1722340;89.0;0.79;15;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;75.0;100.0;87.0;87.0;100.0;100.0;75.0
1086970.0;5;5600.0;413600.0;0.47;923380;1722340;89.0;0.79;15;87.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;75.0;100.0;87.0;87.0;100.0;75.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;75.0
1086970.0;5;18666.666016;1838222.125;0.47;923380;1722340;89.0;1.2;15;75.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;75.0;100.0;88.0;100.0;75.0;100.0;100.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;75.0
1086970.0;5;0.0;519384.625;0.47;923380;1722340;89.0;1.2;15;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;100.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;75.0;100.0;75.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0
1086970.0;5;3294.117676;1367529.5;0.47;923380;1722340;89.0;1.2;15;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;75.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;100.0;100.0;75.0
1086970.0;5;12444.444336;919111.0625;0.47;923380;1722340;89.0;1.6;15;100.0;100.0;100.0;87.0;87.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;75.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;100.0;87.0;75.0;100.0;100.0;100.0;75.0
1086980.0;5;0.0;775500.0;0.47;923380;1722340;89.0;1.2;15;100.0;88.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;88.0;88.0;75.0;100.0;100.0;100.0;100.0;75.0;100.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;75.0;100.0;100.0;100.0;88.0
1086980.0;5;3733.333252;1102933.375;0.47;923380;1722340;89.0;1.6;15;100.0;100.0;75.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;87.0;100.0;100.0;100.0;62.0;87.0;100.0;87.0;100.0
1086980.0;5;12444.444336;459555.5625;0.47;923380;1722340;89.0;1.2;15;100.0;88.0;100.0;88.0;100.0;88.0;88.0;75.0;88.0;88.0;100.0;88.0;75.0;88.0;88.0;88.0;100.0;88.0;88.0;100.0;88.0;75.0;100.0;88.0;88.0;88.0;100.0;62.0;100.0;88.0;100.0;88.0
1086980.0;5;0.0;258500.0;0.47;923380;1722340;89.0;1.6;15;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;75.0;100.0;87.0;100.0;87.0
1086980.0;5;4000.0;1181714.25;0.47;923380;1722340;89.0;1.2;15;100.0;100.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;75.0;88.0;100.0;100.0;75.0
1086980.0;5;7466.666504;1102933.375;0.47;923380;1722340;89.0;0.79;15;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;100.0;87.0;100.0;100.0;75.0;100.0;87.0;75.0;87.0
1086980.0;5;5600.0;827200.0;0.47;923380;1722340;89.0;2.0;15;100.0;88.0;100.0;100.0;88.0;100.0;88.0;88.0;100.0;88.0;100.0;88.0;75.0;88.0;100.0;75.0;88.0;88.0;88.0;100.0;100.0;75.0;88.0;88.0;88.0;100.0;100.0;88.0;88.0;88.0;100.0;62.0
1086980.0;5;3294.117676;1216470.625;0.47;923380;1722340;89.0;1.2;15;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;100.0;75.0;100.0;100.0;87.0;87.0;87.0;87.0;100.0;100.0;75.0
1086980.0;5;10500.0;775500.0;0.47;923380;1722340;89.0;1.2;15;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;75.0;100.0;100.0;100.0;100.0;100.0;75.0;88.0;88.0;100.0;88.0;100.0;62.0
1086980.0;5;3733.333252;551466.6875;0.47;923380;1722340;89.0;0.79;15;100.0;100.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;75.0;100.0;100.0;100.0;75.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;75.0
1086980.0;5;2947.368408;1088421.0;0.47;923380;1722340;89.0;2.0;15;100.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;75.0;100.0;75.0;88.0;88.0
1086990.0;5;10666.666992;787809.5;0.47;923380;1722340;89.0;1.6;15;100.0;88.0;100.0;88.0;88.0;100.0;88.0;100.0;100.0;75.0;88.0;100.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;75.0
1086990.0;5;2666.666748;984761.875;0.47;923380;1722340;89.0;1.6;15;100.0;100.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;87.0;75.0;100.0;87.0;87.0;87.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;75.0;100.0;75.0;87.0;75.0
1086990.0;5;10500.0;1292500.0;0.47;923380;1722340;89.0;1.2;15;100.0;100.0;87.0;100.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;87.0;87.0;100.0;87.0;87.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;75.0;75.0
1086990.0;5;12000.0;1181714.25;0.47;923380;1722340;89.0;1.2;15;100.0;88.0;88.0;88.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;88.0;100.0;88.0;88.0;88.0;100.0;75.0;100.0;75.0;100.0;88.0;88.0;88.0;100.0;88.0;88.0;88.0;100.0;63.0
1086990.0;5;0.0;886285.6875;0.47;923380;1722340;89.0;1.6;15;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;74.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;87.0;87.0;100.0;62.0
1086990.0;5;4666.666504;344666.65625;0.47;923380;1722340;89.0;0.78;15;100.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;88.0;75.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;100.0;100.0;88.0;75.0;75.0
1086990.0;5;9333.333008;1034000.0;0.47;923380;1722340;89.0;1.2;15;87.0;87.0;87.0;87.0;87.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;87.0;87.0;75.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;75.0
1086990.0;5;7466.666504;275733.34375;0.47;923380;1722340;89.0;1.2;15;100.0;100.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;100.0;87.0;87.0;100.0;87.0;87.0;75.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;87.0;75.0;100.0;75.0;87.0;75.0
1086990.0;5;0.0;729882.375;0.47;923380;1722340;89.0;1.2;15;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;88.0;88.0;88.0;100.0;100.0;75.0;100.0;75.0;88.0;75.0;100.0;75.0;100.0;100.0;88.0;88.0;100.0;75.0;88.0;75.0
1087000.0;5;10500.0;1292500.0;0.47;923380;1722340;89.0;1.6;15;100.0;87.0;100.0;100.0;87.0;100.0;100.0;75.0;100.0;87.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;75.0;100.0;87.0
1087000.0;5;6588.235352;1216470.625;0.47;923380;1722340;89.0;1.2;15;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;88.0;75.0;100.0;88.0;100.0;75.0
1087000.0;5;0.0;1102933.375;0.47;923380;1722340;89.0;1.2;15;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;87.0;87.0;87.0;87.0;87.0;87.0;100.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;62.0;100.0;75.0;87.0;87.0
1087000.0;5;9333.333008;689333.3125;0.47;923380;1722340;89.0;1.6;15;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;75.0
1087000.0;5;9333.333008;689333.3125;0.47;923380;1722340;89.0;1.2;15;100.0;87.0;100.0;100.0;100.0;100.0;75.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;75.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;87.0;87.0
1087000.0;5;0.0;1034000.0;0.47;923380;1722340;89.0;0.78;15;100.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;88.0;88.0;75.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;100.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;88.0
1087000.0;5;0.0;413600.0;0.47;923380;1722340;89.0;0.78;15;100.0;88.0;100.0;100.0;100.0;88.0;88.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;75.0;75.0;88.0;100.0;88.0;100.0;75.0;100.0;75.0;100.0;88.0
1087000.0;5;9882.352539;973176.5;0.47;923380;1722340;89.0;1.6;15;100.0;100.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;75.0;100.0;75.0
1087000.0;5;7466.666504;1378666.75;0.47;923380;1722340;89.0;1.2;15;88.0;88.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;100.0
1087000.0;5;2800.0;827200.0;0.47;923380;1722340;89.0;1.2;15;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;75.0;88.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;88.0;100.0;75.0;100.0;88.0;75.0;75.0
1087000.0;5;6588.235352;486588.25;0.47;923380;1722340;89.0;2.0;15;100.0;87.0;100.0;100.0;100.0;100.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;100.0;100.0;74.0;100.0;87.0;100.0;74.0;87.0;100.0;100.0;100.0;100.0;74.0;74.0;87.0
1087010.0;5;6588.235352;729882.375;0.47;923380;1722340;89.0;1.6;15;100.0;100.0;75.0;75.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;100.0;100.0;88.0;88.0;75.0;100.0;88.0;88.0;75.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;100.0
1087010.0;5;3111.111084;689333.3125;0.47;923380;1722340;89.0;1.2;15;75.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;75.0
